time_period_start,time_period_end,time_open,time_close,price_open,price_high,price_low,price_close,volume_traded,trades_count
2021-08-22T00:00:00.0000000Z,2021-08-22T00:15:00.0000000Z,2021-08-22T00:00:01.8510000Z,2021-08-22T00:14:59.7100000Z,0.3172,0.3198,0.3165971,0.31801,4038150.82050681,1202
2021-08-22T00:15:00.0000000Z,2021-08-22T00:30:00.0000000Z,2021-08-22T00:15:00.0593150Z,2021-08-22T00:29:58.2607210Z,0.318,0.3195,0.3167,0.3188,2092892.46810526,1215
2021-08-22T00:30:00.0000000Z,2021-08-22T00:45:00.0000000Z,2021-08-22T00:30:00.6240420Z,2021-08-22T00:44:56.6158290Z,0.3189,0.31967,0.3183,0.3194,1836985.05437635,765
2021-08-22T00:45:00.0000000Z,2021-08-22T01:00:00.0000000Z,2021-08-22T00:45:01.2343310Z,2021-08-22T00:59:54.7097380Z,0.3192,0.3202,0.3177435,0.3186,2882260.19962815,1216
2021-08-22T01:00:00.0000000Z,2021-08-22T01:15:00.0000000Z,2021-08-22T01:00:01.4043740Z,2021-08-22T01:14:58.7590460Z,0.3187,0.3189,0.3177,0.3179,2372949.57529278,847
2021-08-22T01:15:00.0000000Z,2021-08-22T01:30:00.0000000Z,2021-08-22T01:15:01.2183960Z,2021-08-22T01:29:54.3839390Z,0.3179,0.31893,0.3177,0.3189,1584668.39579125,762
2021-08-22T01:30:00.0000000Z,2021-08-22T01:45:00.0000000Z,2021-08-22T01:30:03.2966680Z,2021-08-22T01:44:58.3714010Z,0.319,0.32,0.3187936,0.3196,2133913.08640912,796
2021-08-22T01:45:00.0000000Z,2021-08-22T02:00:00.0000000Z,2021-08-22T01:45:05.9409300Z,2021-08-22T01:59:59.3494520Z,0.3196,0.32056,0.3192,0.3194,3159774.63833802,1029
2021-08-22T02:00:00.0000000Z,2021-08-22T02:15:00.0000000Z,2021-08-22T02:00:00.8679530Z,2021-08-22T02:14:58.6576160Z,0.3195,0.31969,0.3185,0.3188,1985656.65464697,750
2021-08-22T02:15:00.0000000Z,2021-08-22T02:30:00.0000000Z,2021-08-22T02:15:04.7534170Z,2021-08-22T02:29:59.6976490Z,0.319,0.31914,0.316,0.3164,2159666.92544227,1044
2021-08-22T02:30:00.0000000Z,2021-08-22T02:45:00.0000000Z,2021-08-22T02:30:00.4975640Z,2021-08-22T02:44:59.5074950Z,0.3163,0.31641,0.312,0.314,11318509.2909308,3339
2021-08-22T02:45:00.0000000Z,2021-08-22T03:00:00.0000000Z,2021-08-22T02:45:00.5934310Z,2021-08-22T02:59:58.7298760Z,0.3141,0.3163,0.314,0.3156,2621041.69812723,1259
2021-08-22T03:00:00.0000000Z,2021-08-22T03:15:00.0000000Z,2021-08-22T03:00:01.5687420Z,2021-08-22T03:14:57.9333140Z,0.3154,0.317,0.315,0.3158,1831946.05561363,806
